sample-timestep,class
85-21,8
85-22,8
85-23,8
85-24,8
85-25,8
85-26,8
85-27,8
85-28,8
85-29,8
85-30,8
85-31,8
85-32,8
85-33,8
85-34,8
85-35,8
85-36,8
85-37,8
85-38,8
85-39,8
85-40,8
85-41,8
85-42,8
85-43,8
85-44,8
85-45,8
85-46,8
85-47,8
85-48,8
85-49,8
85-50,0
85-51,0
85-52,0
85-53,0
85-54,0
85-55,0
85-56,0
85-57,0
85-58,0
85-59,0
85-60,0
85-61,0
85-62,0
85-63,0
85-64,0
85-65,0
85-66,0
85-67,0
85-68,0
85-69,0
85-70,0
85-71,0
85-72,0
85-73,0
85-74,0
85-75,0
85-76,0
85-77,0
85-78,0
85-79,0
85-80,0
85-81,0
85-82,0
85-83,0
85-84,0
85-85,0
85-86,0
85-87,0
85-88,0
85-89,0
85-90,0
85-91,0
85-92,0
85-93,0
85-94,0
85-95,0
85-96,0
85-97,0
85-98,0
85-99,0
86-0,0
86-1,0
86-2,0
86-3,0
86-4,0
86-5,0
86-6,0
86-7,0
86-8,0
86-9,0
86-10,0
86-11,0
86-12,0
86-13,0
86-14,0
86-15,0
86-16,0
86-17,0
86-18,0
86-19,0
86-20,0
86-21,0
86-22,0
86-23,0
86-24,0
86-25,0
86-26,0
86-27,0
86-28,0
86-29,0
86-30,0
86-31,0
86-32,0
86-33,0
86-34,0
86-35,0
86-36,0
86-37,0
86-38,0
86-39,0
86-40,0
86-41,0
86-42,0
86-43,0
86-44,0
86-45,0
86-46,0
86-47,0
86-48,0
86-49,0
86-50,7
86-51,7
86-52,7
86-53,7
86-54,7
86-55,7
86-56,7
86-57,7
86-58,7
86-59,7
86-60,7
86-61,7
86-62,7
86-63,7
86-64,7
86-65,7
86-66,7
86-67,7
86-68,7
86-69,7
86-70,7
86-71,7
86-72,7
86-73,7
86-74,7
86-75,7
86-76,7
86-77,7
86-78,7
86-79,7
86-80,7
86-81,7
86-82,7
86-83,7
86-84,7
86-85,7
86-86,7
86-87,7
86-88,7
86-89,7
86-90,7
86-91,7
86-92,7
86-93,7
86-94,7
86-95,7
86-96,7
86-97,7
86-98,7
86-99,7
87-0,7
87-1,7
87-2,7
87-3,7
87-4,7
87-5,7
87-6,7
87-7,7
87-8,7
87-9,7
87-10,7
87-11,7
87-12,7
87-13,7
87-14,7
87-15,7
87-16,7
87-17,7
87-18,7
87-19,7
87-20,7
87-21,7
87-22,7
87-23,7
87-24,7
87-25,7
87-26,7
87-27,7
87-28,7
87-29,7
87-30,7
87-31,7
87-32,7
87-33,7
87-34,7
87-35,7
87-36,7
87-37,7
87-38,7
87-39,7
87-40,7
87-41,7
87-42,7
87-43,7
87-44,7
87-45,7
87-46,7
87-47,7
87-48,7
87-49,7
87-50,0
87-51,0
87-52,0
87-53,0
87-54,0
87-55,0
87-56,0
87-57,0
87-58,0
87-59,0
87-60,0
87-61,0
87-62,0
87-63,0
87-64,0
87-65,0
87-66,0
87-67,0
87-68,0
87-69,0
87-70,0
87-71,0
87-72,0
87-73,0
87-74,0
87-75,0
87-76,0
87-77,0
87-78,0
87-79,0
87-80,0
87-81,0
87-82,0
87-83,0
87-84,0
87-85,0
87-86,0
87-87,0
87-88,0
87-89,0
87-90,0
87-91,0
87-92,0
87-93,0
87-94,0
87-95,0
87-96,0
87-97,0
87-98,0
87-99,0
88-0,0
88-1,0
88-2,0
88-3,0
88-4,0
88-5,0
88-6,0
88-7,0
88-8,0
88-9,0
88-10,0
88-11,0
88-12,0
88-13,0
88-14,0
88-15,0
88-16,0
88-17,0
88-18,0
88-19,0
88-20,0
88-21,0
88-22,0
88-23,0
88-24,0
88-25,0
88-26,0
88-27,0
88-28,0
88-29,0
88-30,0
88-31,0
88-32,0
88-33,0
88-34,0
88-35,0
88-36,0
88-37,0
88-38,0
88-39,0
88-40,0
88-41,0
88-42,0
88-43,0
88-44,0
88-45,0
88-46,0
88-47,0
88-48,0
88-49,0
88-50,4
88-51,4
88-52,4
88-53,4
88-54,4
88-55,4
88-56,4
88-57,4
88-58,4
88-59,4
88-60,4
88-61,4
88-62,4
88-63,4
88-64,4
88-65,4
88-66,4
88-67,4
88-68,4
88-69,4
88-70,4
88-71,4
88-72,4
88-73,4
88-74,4
88-75,4
88-76,4
88-77,4
88-78,4
88-79,4
88-80,4
88-81,4
88-82,4
88-83,4
88-84,4
88-85,4
88-86,4
88-87,4
88-88,4
88-89,4
88-90,4
88-91,4
88-92,4
88-93,4
88-94,4
88-95,4
88-96,4
88-97,4
88-98,4
88-99,4
89-0,4
89-1,4
89-2,4
89-3,4
89-4,4
89-5,4
89-6,4
89-7,4
89-8,4
89-9,4
89-10,4
89-11,4
89-12,4
89-13,4
89-14,4
89-15,4
89-16,4
89-17,4
89-18,4
89-19,4
89-20,4
89-21,4
89-22,4
89-23,4
89-24,4
89-25,4
89-26,4
89-27,4
89-28,4
89-29,4
89-30,4
89-31,4
89-32,4
89-33,4
89-34,4
89-35,4
89-36,4
89-37,4
89-38,4
89-39,4
89-40,4
89-41,4
89-42,4
89-43,4
89-44,4
89-45,4
89-46,4
89-47,4
89-48,4
89-49,4
89-50,0
89-51,0
89-52,0
89-53,0
89-54,0
89-55,0
89-56,0
89-57,0
89-58,0
89-59,0
89-60,0
89-61,0
89-62,0
89-63,0
89-64,0
89-65,0
89-66,0
89-67,0
89-68,0
89-69,0
89-70,0
89-71,0
89-72,0
89-73,0
89-74,0
89-75,0
89-76,0
89-77,0
89-78,0
89-79,0
89-80,0
89-81,0
89-82,0
89-83,0
89-84,0
89-85,0
89-86,0
89-87,0
89-88,0
89-89,0
89-90,0
89-91,0
89-92,0
89-93,0
89-94,0
89-95,0
89-96,0
89-97,0
89-98,0
89-99,0
90-0,0
90-1,0
90-2,0
90-3,0
90-4,0
90-5,0
90-6,0
90-7,0
90-8,0
90-9,0
90-10,0
90-11,0
90-12,0
90-13,0
90-14,0
90-15,0
90-16,0
90-17,0
90-18,0
90-19,0
90-20,0
90-21,0
90-22,0
90-23,0
90-24,0
90-25,0
90-26,0
90-27,0
90-28,0
90-29,0
90-30,0
90-31,0
90-32,0
90-33,0
90-34,0
90-35,0
90-36,0
90-37,0
90-38,0
90-39,0
90-40,0
90-41,0
90-42,0
90-43,0
90-44,0
90-45,0
90-46,0
90-47,0
90-48,0
90-49,0
90-50,0
90-51,0
90-52,0
90-53,0
90-54,0
90-55,0
90-56,0
90-57,0
90-58,0
90-59,0
90-60,0
90-61,0
90-62,0
90-63,0
90-64,0
90-65,0
90-66,0
90-67,0
90-68,0
90-69,0
90-70,0
90-71,0
90-72,0
90-73,0
90-74,0
90-75,0
90-76,0
90-77,0
90-78,0
90-79,0
90-80,0
90-81,0
90-82,0
90-83,0
90-84,0
90-85,0
90-86,0
90-87,0
90-88,0
90-89,0
90-90,0
90-91,0
90-92,0
90-93,0
90-94,0
90-95,0
90-96,0
90-97,0
90-98,0
90-99,0
91-0,0
91-1,0
91-2,0
91-3,0
91-4,0
91-5,0
91-6,0
91-7,0
91-8,0
91-9,0
91-10,0
91-11,0
91-12,0
91-13,0
91-14,0
91-15,0
91-16,0
91-17,0
91-18,0
91-19,0
91-20,0
91-21,0
91-22,0
91-23,0
91-24,0
91-25,0
91-26,0
91-27,0
91-28,0
91-29,0
91-30,0
91-31,0
91-32,0
91-33,0
91-34,0
91-35,0
91-36,0
91-37,0
91-38,0
91-39,0
91-40,0
91-41,0
91-42,0
91-43,0
91-44,0
91-45,0
91-46,0
91-47,0
91-48,0
91-49,0
91-50,0
91-51,0
91-52,0
91-53,0
91-54,0
91-55,0
91-56,0
91-57,0
91-58,0
91-59,0
91-60,0
91-61,0
91-62,0
91-63,0
91-64,0
91-65,0
91-66,0
91-67,0
91-68,0
91-69,0
91-70,0
91-71,0
91-72,0
91-73,0
91-74,0
91-75,0
91-76,0
91-77,0
91-78,0
91-79,0
91-80,0
91-81,0
91-82,0
91-83,0
91-84,0
91-85,0
91-86,0
91-87,0
91-88,0
91-89,0
91-90,0
91-91,0
91-92,0
91-93,0
91-94,0
91-95,0
91-96,0
91-97,0
91-98,0
91-99,0
92-0,0
92-1,0
92-2,0
92-3,0
92-4,0
92-5,0
92-6,0
92-7,0
92-8,0
92-9,0
92-10,0
92-11,0
92-12,0
92-13,0
92-14,0
92-15,0
92-16,0
92-17,0
92-18,0
92-19,0
92-20,0
92-21,0
92-22,0
92-23,0
92-24,0
92-25,0
92-26,0
92-27,0
92-28,0
92-29,0
92-30,0
92-31,0
92-32,0
92-33,0
92-34,0
92-35,0
92-36,0
92-37,0
92-38,0
92-39,0
92-40,0
92-41,0
92-42,0
92-43,0
92-44,0
92-45,0
92-46,0
92-47,0
92-48,0
92-49,0
92-50,6
92-51,6
92-52,6
92-53,6
92-54,6
92-55,6
92-56,6
92-57,6
92-58,6
92-59,6
92-60,6
92-61,6
92-62,6
92-63,6
92-64,6
92-65,6
92-66,6
92-67,6
92-68,6
92-69,6
92-70,6
92-71,6
92-72,6
92-73,6
92-74,6
92-75,6
92-76,6
92-77,6
92-78,6
92-79,6
92-80,6
92-81,6
92-82,6
92-83,6
92-84,6
92-85,6
92-86,6
92-87,6
92-88,6
92-89,6
92-90,6
92-91,6
92-92,6
92-93,6
92-94,6
92-95,6
92-96,6
92-97,6
92-98,6
92-99,6
93-0,6
93-1,6
93-2,6
93-3,6
93-4,6
93-5,6
93-6,6
93-7,6
93-8,6
93-9,6
93-10,6
93-11,6
93-12,6
93-13,6
93-14,6
93-15,6
93-16,6
93-17,6
93-18,6
93-19,6
93-20,6
93-21,6
93-22,6
93-23,6
93-24,6
93-25,6
93-26,6
93-27,6
93-28,6
93-29,6
93-30,6
93-31,6
93-32,6
93-33,6
93-34,6
93-35,6
93-36,6
93-37,6
93-38,6
93-39,6
93-40,6
93-41,6
93-42,6
93-43,6
93-44,6
93-45,6
93-46,6
93-47,6
93-48,6
93-49,6
93-50,0
93-51,0
93-52,0
93-53,0
93-54,0
93-55,0
93-56,0
93-57,0
93-58,0
93-59,0
93-60,0
93-61,0
93-62,0
93-63,0
93-64,0
93-65,0
93-66,0
93-67,0
93-68,0
93-69,0
93-70,0
93-71,0
93-72,0
93-73,0
93-74,0
93-75,0
93-76,0
93-77,0
93-78,0
93-79,0
93-80,0
93-81,0
93-82,0
93-83,0
93-84,0
93-85,0
93-86,0
93-87,0
93-88,0
93-89,0
93-90,0
93-91,0
93-92,0
93-93,0
93-94,0
93-95,0
93-96,0
93-97,0
93-98,0
93-99,0
94-0,0
94-1,0
94-2,0
94-3,0
94-4,0
94-5,0
94-6,0
94-7,0
94-8,0
94-9,0
94-10,0
94-11,0
94-12,0
94-13,0
94-14,0
94-15,0
94-16,0
94-17,0
94-18,0
94-19,0
94-20,0
94-21,0
94-22,0
94-23,0
94-24,0
94-25,0
94-26,0
94-27,0
94-28,0
94-29,0
94-30,0
94-31,0
94-32,0
94-33,0
94-34,0
94-35,0
94-36,0
94-37,0
94-38,0
94-39,0
94-40,0
94-41,0
94-42,0
94-43,0
94-44,0
94-45,0
94-46,0
94-47,0
94-48,0
94-49,0
94-50,5
94-51,5
94-52,5
94-53,5
94-54,5
94-55,5
94-56,5
94-57,5
94-58,5
94-59,5
94-60,5
94-61,5
94-62,5
94-63,5
94-64,5
94-65,5
94-66,5
94-67,5
94-68,5
94-69,5
94-70,5
94-71,5
94-72,5
94-73,5
94-74,5
94-75,5
94-76,5
94-77,5
94-78,5
94-79,5
94-80,5
94-81,5
94-82,5
94-83,5
94-84,5
94-85,5
94-86,5
94-87,5
94-88,5
94-89,5
94-90,5
94-91,5
94-92,5
94-93,5
94-94,5
94-95,5
94-96,5
94-97,5
94-98,5
94-99,5
95-0,5
95-1,5
95-2,5
95-3,5
95-4,5
95-5,5
95-6,5
95-7,5
95-8,5
95-9,5
95-10,5
95-11,5
95-12,5
95-13,5
95-14,5
95-15,5
95-16,5
95-17,5
95-18,5
95-19,5
95-20,5
95-21,5
95-22,5
95-23,5
95-24,5
95-25,5
95-26,5
95-27,5
95-28,5
95-29,5
95-30,5
95-31,5
95-32,5
95-33,5
95-34,5
95-35,5
95-36,5
95-37,5
95-38,5
95-39,5
95-40,5
95-41,5
95-42,5
95-43,5
95-44,5
95-45,5
95-46,5
95-47,5
95-48,5
95-49,5
95-50,0
95-51,0
95-52,0
95-53,0
95-54,0
95-55,0
95-56,0
95-57,0
95-58,0
95-59,0
95-60,0
95-61,0
95-62,0
95-63,0
95-64,0
95-65,0
95-66,0
95-67,0
95-68,0
95-69,0
95-70,0
95-71,0
95-72,0
95-73,0
95-74,0
95-75,0
95-76,0
95-77,0
95-78,0
95-79,0
95-80,0
95-81,0
95-82,0
95-83,0
95-84,0
95-85,0
95-86,0
95-87,0
95-88,0
95-89,0
95-90,0
95-91,0
95-92,0
95-93,0
95-94,0
95-95,0
95-96,0
95-97,0
95-98,0
95-99,0
96-0,0
96-1,0
96-2,0
96-3,0
96-4,0
96-5,0
96-6,0
96-7,0
96-8,0
96-9,0
96-10,0
96-11,0
96-12,0
96-13,0
96-14,0
96-15,0
96-16,0
96-17,0
96-18,0
96-19,0
96-20,0
96-21,0
96-22,0
96-23,0
96-24,0
96-25,0
96-26,0
96-27,0
96-28,0
96-29,0
96-30,0
96-31,0
96-32,0
96-33,0
96-34,0
96-35,0
96-36,0
96-37,0
96-38,0
96-39,0
96-40,0
96-41,0
96-42,0
96-43,0
96-44,0
96-45,0
96-46,0
96-47,0
96-48,0
96-49,0
96-50,3
96-51,3
96-52,3
96-53,3
96-54,3
96-55,3
96-56,3
96-57,3
96-58,3
96-59,3
96-60,3
96-61,3
96-62,3
96-63,3
96-64,3
96-65,3
96-66,3
96-67,3
96-68,3
96-69,3
96-70,3
96-71,3
96-72,3
96-73,3
96-74,3
96-75,3
96-76,3
96-77,3
96-78,3
96-79,3
96-80,3
96-81,3
96-82,3
96-83,3
96-84,3
96-85,3
96-86,3
96-87,3
96-88,3
96-89,3
96-90,3
96-91,3
96-92,3
96-93,3
96-94,3
96-95,3
96-96,3
96-97,3
96-98,3
96-99,3
97-0,3
97-1,3
97-2,3
97-3,3
97-4,3
97-5,3
97-6,3
97-7,3
97-8,3
97-9,3
97-10,3
97-11,3
97-12,3
97-13,3
97-14,3
97-15,3
97-16,3
97-17,3
97-18,3
97-19,3
97-20,3
97-21,3
97-22,3
97-23,3
97-24,3
97-25,3
97-26,3
97-27,3
97-28,3
97-29,3
97-30,3
97-31,3
97-32,3
97-33,3
97-34,3
97-35,3
97-36,3
97-37,3
97-38,3
97-39,3
97-40,3
97-41,3
97-42,3
97-43,3
97-44,3
97-45,3
97-46,3
97-47,3
97-48,3
97-49,3
97-50,0
97-51,0
97-52,0
97-53,0
97-54,0
97-55,0
97-56,0
97-57,0
97-58,0
97-59,0
97-60,0
97-61,0
97-62,0
97-63,0
97-64,0
97-65,0
97-66,0
97-67,0
97-68,0
97-69,0
97-70,0
97-71,0
97-72,0
97-73,0
97-74,0
97-75,0
97-76,0
97-77,0
97-78,0
97-79,0
97-80,0
97-81,0
97-82,0
97-83,0
97-84,0
97-85,0
97-86,0
97-87,0
97-88,0
97-89,0
97-90,0
97-91,0
97-92,0
97-93,0
97-94,0
97-95,0
97-96,0
97-97,0
97-98,0
97-99,0
98-0,0
98-1,0
98-2,0
98-3,0
98-4,0
98-5,0
98-6,0
98-7,0
98-8,0
98-9,0
98-10,0
98-11,0
98-12,0
98-13,0
98-14,0
98-15,0
98-16,0
98-17,0
98-18,0
98-19,0
98-20,0
98-21,0
98-22,0
98-23,0
98-24,0
98-25,0
98-26,0
98-27,0
98-28,0
98-29,0
98-30,0
98-31,0
98-32,0
98-33,0
98-34,0
98-35,0
98-36,0
98-37,0
98-38,0
98-39,0
98-40,0
98-41,0
98-42,0
98-43,0
98-44,0
98-45,0
98-46,0
98-47,0
98-48,0
98-49,0
98-50,2
98-51,2
98-52,2
98-53,2
98-54,2
98-55,2
98-56,2
98-57,2
98-58,2
98-59,2
98-60,2
98-61,2
98-62,2
98-63,2
98-64,2
98-65,2
98-66,2
98-67,2
98-68,2
98-69,2
98-70,2
98-71,2
98-72,2
98-73,2
98-74,2
98-75,2
98-76,2
98-77,2
98-78,2
98-79,2
98-80,2
98-81,2
98-82,2
98-83,2
98-84,2
98-85,2
98-86,2
98-87,2
98-88,2
98-89,2
98-90,2
98-91,2
98-92,2
98-93,2
98-94,2
98-95,2
98-96,2
98-97,2
98-98,2
98-99,2
99-0,2
99-1,2
99-2,2
99-3,2
99-4,2
99-5,2
99-6,2
99-7,2
99-8,2
99-9,2
99-10,2
99-11,2
99-12,2
99-13,2
99-14,2
99-15,2
99-16,2
99-17,2
99-18,2
99-19,2
99-20,2
99-21,2
99-22,2
99-23,2
99-24,2
99-25,2
99-26,2
99-27,2
99-28,2
99-29,2
99-30,2
99-31,2
99-32,2
99-33,2
99-34,2
99-35,2
99-36,2
99-37,2
99-38,2
99-39,2
99-40,2
99-41,2
99-42,2
99-43,2
99-44,2
99-45,2
99-46,2
99-47,2
99-48,2
99-49,2
99-50,0
99-51,0
99-52,0
99-53,0
99-54,0
99-55,0
99-56,0
99-57,0
99-58,0
99-59,0
99-60,0
99-61,0
99-62,0
99-63,0
99-64,0
99-65,0
99-66,0
99-67,0
99-68,0
99-69,0
99-70,0
99-71,0
99-72,0
99-73,0
99-74,0
99-75,0
99-76,0
99-77,0
99-78,0
99-79,0
99-80,0
99-81,0
99-82,0
99-83,0
99-84,0
99-85,0
99-86,0
99-87,0
99-88,0
99-89,0
99-90,0
99-91,0
99-92,0
99-93,0
99-94,0
99-95,0
99-96,0
99-97,0
99-98,0
99-99,0
100-0,0
100-1,0
100-2,0
100-3,0
100-4,0
100-5,0
100-6,0
100-7,0
100-8,0
100-9,0
100-10,0
100-11,0
100-12,0
100-13,0
100-14,0
100-15,0
100-16,0
100-17,0
100-18,0
100-19,0
100-20,0
100-21,0
100-22,0
100-23,0
100-24,0
100-25,0
100-26,0
100-27,0
100-28,0
100-29,0
100-30,0
100-31,0
100-32,0
100-33,0
100-34,0
100-35,0
100-36,0
100-37,0
100-38,0
100-39,0
100-40,0
100-41,0
100-42,0
100-43,0
100-44,0
100-45,0
100-46,0
100-47,0
100-48,0
100-49,0
100-50,1
100-51,1
100-52,1
100-53,1
100-54,1
100-55,1
100-56,1
100-57,1
100-58,1
100-59,1
100-60,1
100-61,1
100-62,1
100-63,1
100-64,1
100-65,1
100-66,1
100-67,1
100-68,1
100-69,1
100-70,1
100-71,1
100-72,1
100-73,1
100-74,1
100-75,1
100-76,1
100-77,1
100-78,1
100-79,1
100-80,1
100-81,1
100-82,1
100-83,1
100-84,1
100-85,1
100-86,1
100-87,1
100-88,1
100-89,1
100-90,1
100-91,1
100-92,1
100-93,1
100-94,1
100-95,1
100-96,1
100-97,1
100-98,1
100-99,1
101-0,1
101-1,1
101-2,1
101-3,1
101-4,1
101-5,1
101-6,1
101-7,1
101-8,1
101-9,1
101-10,1
101-11,1
101-12,1
101-13,1
101-14,1
101-15,1
101-16,1
101-17,1
101-18,1
101-19,1
101-20,1
101-21,1
101-22,1
101-23,1
101-24,1
101-25,1
101-26,1
101-27,1
101-28,1
101-29,1
101-30,1
101-31,1
101-32,1
101-33,1
101-34,1
101-35,1
101-36,1
101-37,1
101-38,1
101-39,1
101-40,1
101-41,1
101-42,1
101-43,1
101-44,1
101-45,1
101-46,1
101-47,1
101-48,1
101-49,1
101-50,0
101-51,0
101-52,0
101-53,0
101-54,0
101-55,0
101-56,0
101-57,0
101-58,0
101-59,0
101-60,0
101-61,0
101-62,0
101-63,0
101-64,0
101-65,0
101-66,0
101-67,0
101-68,0
101-69,0
101-70,0
101-71,0
101-72,0
101-73,0
101-74,0
101-75,0
101-76,0
101-77,0
101-78,0
101-79,0
101-80,0
101-81,0
101-82,0
101-83,0
101-84,0
101-85,0
101-86,0
101-87,0
101-88,0
101-89,0
101-90,0
101-91,0
101-92,0
101-93,0
101-94,0
101-95,0
101-96,0
101-97,0
101-98,0
101-99,0
102-0,0
102-1,0
102-2,0
102-3,0
102-4,0
102-5,0
102-6,0
102-7,0
102-8,0
102-9,0
102-10,0
102-11,0
102-12,0
102-13,0
102-14,0
102-15,0
102-16,0
102-17,0
102-18,0
102-19,0
102-20,0
102-21,0
102-22,0
102-23,0
102-24,0
102-25,0
102-26,0
102-27,0
102-28,0
102-29,0
102-30,0
102-31,0
102-32,0
102-33,0
102-34,0
102-35,0
102-36,0
102-37,0
102-38,0
102-39,0
102-40,0
102-41,0
102-42,0
102-43,0
102-44,0
102-45,0
102-46,0
102-47,0
102-48,0
102-49,0
102-50,8
102-51,8
102-52,8
102-53,8
102-54,8
102-55,8
102-56,8
102-57,8
102-58,8
102-59,8
102-60,8
102-61,8
102-62,8
102-63,8
102-64,8
102-65,8
102-66,8
102-67,8
102-68,8
102-69,8
102-70,8
102-71,8
102-72,8
102-73,8
102-74,8
102-75,8
102-76,8
102-77,8
102-78,8
102-79,8
102-80,8
102-81,8
102-82,8
102-83,8
102-84,8
102-85,8
102-86,8
102-87,8
102-88,8
102-89,8
102-90,8
102-91,8
102-92,8
102-93,8
102-94,8
102-95,8
102-96,8
102-97,8
102-98,8
102-99,8
103-0,8
103-1,8
103-2,8
103-3,8
103-4,8
103-5,8
103-6,8
103-7,8
103-8,8
103-9,8
103-10,8
103-11,8
103-12,8
103-13,8
103-14,8
103-15,8
103-16,8
103-17,8
103-18,8
103-19,8
103-20,8
103-21,8
103-22,8
103-23,8
103-24,8
103-25,8
103-26,8
103-27,8
103-28,8
103-29,8
103-30,8
103-31,8
103-32,8
103-33,8
103-34,8
103-35,8
103-36,8
103-37,8
103-38,8
103-39,8
103-40,8
103-41,8
103-42,8
103-43,8
103-44,8
103-45,8
103-46,8
103-47,8
103-48,8
103-49,8
103-50,0
103-51,0
103-52,0
103-53,0
103-54,0
103-55,0
103-56,0
103-57,0
103-58,0
103-59,0
103-60,0
103-61,0
103-62,0
103-63,0
103-64,0
103-65,0
103-66,0
103-67,0
103-68,0
103-69,0
103-70,0
103-71,0
103-72,0
103-73,0
103-74,0
103-75,0
103-76,0
103-77,0
103-78,0
103-79,0
103-80,0
103-81,0
103-82,0
103-83,0
103-84,0
103-85,0
103-86,0
103-87,0
103-88,0
103-89,0
103-90,0
103-91,0
103-92,0
103-93,0
103-94,0
103-95,0
103-96,0
103-97,0
103-98,0
103-99,0
104-0,0
104-1,0
104-2,0
104-3,0
104-4,0
104-5,0
104-6,0
104-7,0
104-8,0
104-9,0
104-10,0
104-11,0
104-12,0
104-13,0
104-14,0
104-15,0
104-16,0
104-17,0
104-18,0
104-19,0
104-20,0
104-21,0
104-22,0
104-23,0
104-24,0
104-25,0
104-26,0
104-27,0
104-28,0
104-29,0
104-30,0
104-31,0
104-32,0
104-33,0
104-34,0
104-35,0
104-36,0
104-37,0
104-38,0
104-39,0
104-40,0
104-41,0
104-42,0
104-43,0
104-44,0
104-45,0
104-46,0
104-47,0
104-48,0
104-49,0
104-50,7
104-51,7
104-52,7
104-53,7
104-54,7
104-55,7
104-56,7
104-57,7
104-58,7
104-59,7
104-60,7
104-61,7
104-62,7
104-63,7
104-64,7
104-65,7
104-66,7
104-67,7
104-68,7
104-69,7
104-70,7
104-71,7
104-72,7
104-73,7
104-74,7
104-75,7
104-76,7
104-77,7
104-78,7
104-79,7
104-80,7
104-81,7
104-82,7
104-83,7
104-84,7
104-85,7
104-86,7
104-87,7
104-88,7
104-89,7
104-90,7
104-91,7
104-92,7
104-93,7
104-94,7
104-95,7
104-96,7
104-97,7
104-98,7
104-99,7
105-0,7
105-1,7
105-2,7
105-3,7
105-4,7
105-5,7
105-6,7
105-7,7
105-8,7
105-9,7
105-10,7
105-11,7
105-12,7
105-13,7
105-14,7
105-15,7
105-16,7
105-17,7
105-18,7
105-19,7
105-20,7
105-21,7
105-22,7
105-23,7
105-24,7
105-25,7
105-26,7
105-27,7
105-28,7
105-29,7
105-30,7
105-31,7
105-32,7
105-33,7
105-34,7
105-35,7
105-36,7
105-37,7
105-38,7
105-39,7
105-40,7
105-41,7
105-42,7
105-43,7
105-44,7
105-45,7
105-46,7
105-47,7
105-48,7
105-49,7
105-50,0
105-51,0
105-52,0
105-53,0
105-54,0
105-55,0
105-56,0
105-57,0
105-58,0
105-59,0
105-60,0
105-61,0
105-62,0
105-63,0
105-64,0
105-65,0
105-66,0
105-67,0
105-68,0
105-69,0
105-70,0
105-71,0
105-72,0
105-73,0
105-74,0
105-75,0
105-76,0
105-77,0
105-78,0
105-79,0
105-80,0
105-81,0
105-82,0
105-83,0
105-84,0
105-85,0
105-86,0
105-87,0
105-88,0
105-89,0
105-90,0
105-91,0
105-92,0
105-93,0
105-94,0
105-95,0
105-96,0
105-97,0
105-98,0
105-99,0
106-0,0
106-1,0
106-2,0
106-3,0
106-4,0
106-5,0
106-6,0
106-7,0
106-8,0
106-9,0
106-10,0
106-11,0
106-12,0
106-13,0
106-14,0
106-15,0
106-16,0
106-17,0
106-18,0
106-19,0
106-20,0
106-21,0
106-22,0
106-23,0
106-24,0
106-25,0
106-26,0
106-27,0
106-28,0
106-29,0
106-30,0
106-31,0
106-32,0
106-33,0
106-34,0
106-35,0
106-36,0
106-37,0
106-38,0
106-39,0
106-40,0
106-41,0
106-42,0
106-43,0
106-44,0
106-45,0
106-46,0
106-47,0
106-48,0
106-49,0
106-50,4
106-51,4
106-52,4
106-53,4
106-54,4
106-55,4
106-56,4
106-57,4
106-58,4
106-59,4
106-60,4
106-61,4
106-62,4
106-63,4
106-64,4
106-65,4
106-66,4
106-67,4
106-68,4
106-69,4
106-70,4
106-71,4
106-72,4
106-73,4
106-74,4
106-75,4
106-76,4
106-77,4
106-78,4
106-79,4
106-80,4
106-81,4
106-82,4
106-83,4
106-84,4
106-85,4
106-86,4
106-87,4
106-88,4
106-89,4
106-90,4
106-91,4
106-92,4
106-93,4
106-94,4
106-95,4
106-96,4
106-97,4
106-98,4
106-99,4
107-0,4
107-1,4
107-2,4
107-3,4
107-4,4
107-5,4
107-6,4
107-7,4
107-8,4
107-9,4
107-10,4
107-11,4
107-12,4
107-13,4
107-14,4
107-15,4
107-16,4
107-17,4
107-18,4
107-19,4
107-20,4
107-21,4
107-22,4
107-23,4
107-24,4
107-25,4
107-26,4
107-27,4
107-28,4
107-29,4
107-30,4
107-31,4
107-32,4
107-33,4
107-34,4
107-35,4
107-36,4
107-37,4
107-38,4
107-39,4
107-40,4
107-41,4
107-42,4
107-43,4
107-44,4
107-45,4
107-46,4
107-47,4
107-48,4
107-49,4
107-50,0
107-51,0
107-52,0
107-53,0
107-54,0
107-55,0
107-56,0
107-57,0
107-58,0
107-59,0
107-60,0
107-61,0
107-62,0
107-63,0
107-64,0
107-65,0
107-66,0
107-67,0
107-68,0
107-69,0
107-70,0
107-71,0
107-72,0
107-73,0
107-74,0
107-75,0
107-76,0
107-77,0
107-78,0
107-79,0
107-80,0
107-81,0
107-82,0
107-83,0
107-84,0
107-85,0
107-86,0
107-87,0
107-88,0
107-89,0
107-90,0
107-91,0
107-92,0
107-93,0
107-94,0
107-95,0
107-96,0
107-97,0
107-98,0
107-99,0
108-0,0
108-1,0
108-2,0
108-3,0
108-4,0
108-5,0
108-6,0
108-7,0
108-8,0
108-9,0
108-10,0
108-11,0
108-12,0
108-13,0
108-14,0
108-15,0
108-16,0
108-17,0
108-18,0
108-19,0
108-20,0
108-21,0
108-22,0
108-23,0
108-24,0
108-25,0
108-26,0
108-27,0
108-28,0
108-29,0
108-30,0
108-31,0
108-32,0
108-33,0
108-34,0
108-35,0
108-36,0
108-37,0
108-38,0
108-39,0
108-40,0
108-41,0
108-42,0
108-43,0
108-44,0
108-45,0
108-46,0
108-47,0
108-48,0
108-49,0
108-50,0
108-51,0
